scoreNullable,teamId,hasTeamName,submissionDate,score,hasScore
0.852,10972377,True,2023-12-05 16:14:36,0.852,True
0.850,11008610,True,2023-12-05 17:09:46,0.850,True
0.846,10872957,True,2023-12-05 19:42:47,0.846,True
0.845,10887172,True,2023-12-05 16:23:31,0.845,True
0.844,10873322,True,2023-12-03 13:19:51,0.844,True
0.842,10875109,True,2023-12-05 15:05:31,0.842,True
0.837,10872420,True,2023-12-05 18:03:36,0.837,True
0.833,10945526,True,2023-12-05 14:31:25,0.833,True
0.829,11052094,True,2023-12-05 16:41:42,0.829,True
0.827,10913573,True,2023-12-05 20:05:41,0.827,True
0.826,11087627,True,2023-12-05 17:33:29,0.826,True
0.826,10887862,True,2023-12-05 12:24:53,0.826,True
0.825,10977735,True,2023-12-05 19:40:09,0.825,True
0.824,11225841,True,2023-12-05 22:49:14,0.824,True
0.823,11073177,True,2023-12-05 16:38:23,0.823,True
0.823,11060490,True,2023-12-05 14:19:03,0.823,True
0.822,11050673,True,2023-12-04 16:02:27,0.822,True
0.821,10901068,True,2023-12-05 10:14:58,0.821,True
0.819,10985932,True,2023-12-05 13:33:54,0.819,True
0.819,11139173,True,2023-12-05 08:29:46,0.819,True
0.817,10884711,True,2023-12-05 10:31:18,0.817,True
0.817,10897284,True,2023-12-05 18:39:11,0.817,True
0.816,10898026,True,2023-12-05 16:54:34,0.816,True
0.814,10931984,True,2023-12-05 15:10:32,0.814,True
0.810,10873086,True,2023-12-05 23:22:46,0.810,True
0.810,11100879,True,2023-12-05 21:43:18,0.810,True
0.809,11027187,True,2023-12-05 17:18:57,0.809,True
0.808,10878185,True,2023-12-04 12:49:31,0.808,True
0.807,10873018,True,2023-12-05 21:41:07,0.807,True
0.807,11300553,True,2023-12-04 14:26:59,0.807,True
0.807,10876485,True,2023-12-05 16:01:46,0.807,True
0.806,11064677,True,2023-11-26 11:49:11,0.806,True
0.804,11105569,True,2023-12-05 16:28:46,0.804,True
0.803,11211811,True,2023-12-05 16:06:43,0.803,True
0.803,10874092,True,2023-12-03 18:14:16,0.803,True
0.803,11063993,True,2023-12-04 07:35:03,0.803,True
0.803,10919431,True,2023-11-30 01:20:19,0.803,True
0.803,10880310,True,2023-12-04 17:07:25,0.803,True
0.803,11061227,True,2023-12-05 18:33:42,0.803,True
0.802,10970860,True,2023-12-05 11:08:27,0.802,True
0.802,10885834,True,2023-12-05 15:10:06,0.802,True
0.801,11046721,True,2023-12-05 14:35:42,0.801,True
0.801,10872984,True,2023-11-30 23:28:39,0.801,True
0.801,10873523,True,2023-12-05 14:42:14,0.801,True
0.799,10898360,True,2023-12-05 22:25:01,0.799,True
0.799,10901571,True,2023-12-03 08:20:59,0.799,True
0.799,10876932,True,2023-11-30 06:00:57,0.799,True
0.799,11247636,True,2023-11-29 13:32:29,0.799,True
0.799,10885408,True,2023-12-05 14:42:26,0.799,True
0.799,11079657,True,2023-12-02 01:50:26,0.799,True
0.797,11101579,True,2023-12-04 02:22:45,0.797,True
0.796,10949522,True,2023-11-20 18:21:56,0.796,True
0.795,10899007,True,2023-12-05 19:13:24,0.795,True
0.795,11075579,True,2023-12-05 19:43:40,0.795,True
0.794,11107678,True,2023-12-02 23:56:57,0.794,True
0.792,11144554,True,2023-12-05 11:39:27,0.792,True
0.792,10942735,True,2023-12-05 15:23:27,0.792,True
0.792,10983886,True,2023-12-04 03:13:36,0.792,True
0.792,11215964,True,2023-12-05 22:32:33,0.792,True
0.791,10886254,True,2023-12-05 21:26:29,0.791,True
0.790,11028265,True,2023-12-05 18:20:34,0.790,True
0.790,10877594,True,2023-12-03 08:40:48,0.790,True
0.790,11114915,True,2023-12-05 15:35:06,0.790,True
0.790,10898245,True,2023-12-05 18:23:14,0.790,True
0.790,10877297,True,2023-12-05 19:21:42,0.790,True
0.790,11092180,True,2023-11-27 03:38:42,0.790,True
0.789,11078146,True,2023-12-05 03:06:35,0.789,True
0.789,11028487,True,2023-12-05 15:35:17,0.789,True
0.789,10876434,True,2023-12-05 14:27:32,0.789,True
0.789,10890202,True,2023-12-05 17:01:29,0.789,True
0.788,10989839,True,2023-12-05 11:23:46,0.788,True
0.788,10884247,True,2023-12-05 17:13:38,0.788,True
0.788,11011933,True,2023-12-05 22:15:18,0.788,True
0.787,11144183,True,2023-12-05 14:10:05,0.787,True
0.787,10885257,True,2023-12-05 19:09:24,0.787,True
0.787,10878843,True,2023-12-05 13:42:02,0.787,True
0.786,10873429,True,2023-12-05 13:55:16,0.786,True
0.786,11005354,True,2023-12-05 18:15:59,0.786,True
0.786,11026800,True,2023-12-05 17:13:04,0.786,True
0.786,10928741,True,2023-11-08 15:12:10,0.786,True
0.785,10886371,True,2023-11-28 19:22:30,0.785,True
0.784,10927281,True,2023-12-05 22:27:02,0.784,True
0.784,11228940,True,2023-12-05 23:10:23,0.784,True
0.783,10879122,True,2023-12-05 02:01:16,0.783,True
0.783,10881297,True,2023-12-05 16:39:03,0.783,True
0.782,11031115,True,2023-12-05 22:54:41,0.782,True
0.781,11057714,True,2023-12-05 13:49:10,0.781,True
0.781,11070020,True,2023-12-05 18:46:23,0.781,True
0.781,11033425,True,2023-12-05 10:10:28,0.781,True
0.781,10888227,True,2023-12-05 07:41:03,0.781,True
0.780,10885319,True,2023-11-16 03:43:13,0.780,True
0.780,11111239,True,2023-12-05 18:53:39,0.780,True
0.780,10872406,True,2023-12-03 17:29:46,0.780,True
0.780,11315999,True,2023-12-05 20:18:13,0.780,True
0.779,11109689,True,2023-12-05 16:37:30,0.779,True
0.779,10881427,True,2023-12-05 17:20:12,0.779,True
0.779,10986300,True,2023-12-05 20:48:45,0.779,True
0.779,11276395,True,2023-12-05 17:34:52,0.779,True
0.778,11052092,True,2023-12-05 17:22:21,0.778,True
0.778,10872920,True,2023-12-04 11:46:00,0.778,True
0.778,11134590,True,2023-12-04 00:43:20,0.778,True
0.778,10873540,True,2023-12-05 17:12:19,0.778,True
0.778,10918786,True,2023-12-05 15:34:16,0.778,True
0.777,10948510,True,2023-12-05 16:11:58,0.777,True
0.776,10876843,True,2023-12-05 06:35:24,0.776,True
0.776,11046054,True,2023-12-05 22:05:12,0.776,True
0.776,10898564,True,2023-11-24 16:12:33,0.776,True
0.775,11087522,True,2023-12-05 14:38:07,0.775,True
0.775,11120313,True,2023-12-05 17:13:09,0.775,True
0.775,11073672,True,2023-12-05 18:45:20,0.775,True
0.775,11135681,True,2023-12-05 13:45:52,0.775,True
0.774,11226650,True,2023-12-05 17:13:02,0.774,True
0.774,10872394,True,2023-11-11 11:54:27,0.774,True
0.774,11038133,True,2023-12-05 13:37:20,0.774,True
0.774,10895255,True,2023-12-05 19:43:11,0.774,True
0.773,10902028,True,2023-12-05 13:50:29,0.773,True
0.773,11234211,True,2023-12-05 07:18:29,0.773,True
0.773,10882053,True,2023-11-25 23:16:02,0.773,True
0.773,10872296,True,2023-11-28 18:33:00,0.773,True
0.772,11082520,True,2023-12-04 13:17:35,0.772,True
0.772,11036234,True,2023-12-05 22:19:03,0.772,True
0.771,11303494,True,2023-12-05 04:35:32,0.771,True
0.771,11105662,True,2023-12-05 08:12:00,0.771,True
0.771,11067286,True,2023-12-05 14:57:18,0.771,True
0.770,10928101,True,2023-11-07 14:58:41,0.770,True
0.770,11254666,True,2023-12-04 13:31:25,0.770,True
0.770,10893363,True,2023-12-05 16:50:04,0.770,True
0.770,11223944,True,2023-11-29 09:09:26,0.770,True
0.770,10873687,True,2023-12-05 17:53:40,0.770,True
0.769,11046183,True,2023-12-04 12:40:17,0.769,True
0.769,10883827,True,2023-12-05 11:50:35,0.769,True
0.769,10931866,True,2023-12-03 08:30:56,0.769,True
0.768,11257216,True,2023-12-05 17:07:11,0.768,True
0.768,10970581,True,2023-12-05 22:18:05,0.768,True
0.768,10880470,True,2023-12-05 22:40:24,0.768,True
0.768,10976637,True,2023-12-05 16:32:12,0.768,True
0.767,11169974,True,2023-12-03 11:56:41,0.767,True
0.767,10936636,True,2023-11-26 22:31:31,0.767,True
0.767,10872732,True,2023-12-05 14:31:41,0.767,True
0.767,11052849,True,2023-12-05 21:20:56,0.767,True
0.767,11055288,True,2023-12-05 22:33:34,0.767,True
0.767,10872370,True,2023-12-05 13:07:17,0.767,True
0.766,11107974,True,2023-12-05 23:00:34,0.766,True
0.766,10887668,True,2023-12-05 22:42:05,0.766,True
0.766,11178679,True,2023-12-05 18:21:47,0.766,True
0.766,11130032,True,2023-12-05 14:46:26,0.766,True
0.766,11266608,True,2023-12-05 19:05:24,0.766,True
0.765,10918426,True,2023-12-04 15:48:25,0.765,True
0.765,10888337,True,2023-12-05 19:35:07,0.765,True
0.765,10936057,True,2023-12-04 03:04:56,0.765,True
0.765,10881897,True,2023-11-24 03:26:57,0.765,True
0.765,11061017,True,2023-12-05 20:10:07,0.765,True
0.765,10894644,True,2023-12-05 16:33:02,0.765,True
0.765,10897900,True,2023-11-18 06:59:03,0.765,True
0.765,10884124,True,2023-12-05 16:52:01,0.765,True
0.764,10903432,True,2023-12-05 20:50:53,0.764,True
0.764,10876264,True,2023-12-05 23:18:53,0.764,True
0.764,11190428,True,2023-12-05 13:07:21,0.764,True
0.764,11300029,True,2023-12-05 03:52:58,0.764,True
0.763,11243996,True,2023-12-05 16:11:22,0.763,True
0.763,11140134,True,2023-11-11 12:41:29,0.763,True
0.762,10921741,True,2023-12-05 16:35:06,0.762,True
0.762,10894258,True,2023-12-01 08:37:38,0.762,True
0.761,11301836,True,2023-12-04 23:08:27,0.761,True
0.761,10887415,True,2023-12-03 15:25:13,0.761,True
0.761,10873824,True,2023-12-04 05:34:34,0.761,True
0.760,11092232,True,2023-12-05 23:34:38,0.760,True
0.760,11207083,True,2023-12-05 16:02:32,0.760,True
0.759,11081807,True,2023-12-05 20:48:04,0.759,True
0.759,11293698,True,2023-12-05 12:59:00,0.759,True
0.758,10882311,True,2023-12-04 20:15:15,0.758,True
0.758,10883516,True,2023-12-05 06:15:33,0.758,True
0.758,11125143,True,2023-12-05 08:48:25,0.758,True
0.758,10886359,True,2023-12-05 16:40:24,0.758,True
0.758,11256819,True,2023-12-05 23:08:34,0.758,True
0.758,11287464,True,2023-12-05 05:30:33,0.758,True
0.758,11076187,True,2023-12-05 19:50:45,0.758,True
0.757,11064570,True,2023-12-05 03:46:26,0.757,True
0.757,10881869,True,2023-12-05 12:17:46,0.757,True
0.757,11115300,True,2023-12-05 15:48:00,0.757,True
0.756,10943598,True,2023-12-02 04:44:12,0.756,True
0.756,11212259,True,2023-12-05 12:41:51,0.756,True
0.756,10889836,True,2023-12-05 23:37:57,0.756,True
0.755,11132741,True,2023-11-18 05:10:40,0.755,True
0.755,10998857,True,2023-12-04 14:38:24,0.755,True
0.755,11068509,True,2023-12-05 10:39:15,0.755,True
0.754,11168465,True,2023-11-22 12:11:30,0.754,True
0.754,11200606,True,2023-12-04 07:52:53,0.754,True
0.754,10875329,True,2023-12-05 20:04:23,0.754,True
0.753,11195051,True,2023-12-05 20:29:42,0.753,True
0.753,11105934,True,2023-11-29 02:54:39,0.753,True
0.753,10945562,True,2023-12-05 09:43:23,0.753,True
0.752,10885897,True,2023-11-12 12:19:51,0.752,True
0.752,10873648,True,2023-12-05 23:36:19,0.752,True
0.752,11239040,True,2023-11-30 22:44:00,0.752,True
0.752,11049976,True,2023-12-05 14:18:44,0.752,True
0.752,11174965,True,2023-12-05 12:52:53,0.752,True
0.752,10958035,True,2023-12-04 14:08:33,0.752,True
0.752,10928974,True,2023-12-05 20:42:49,0.752,True
0.752,10873884,True,2023-12-05 17:32:04,0.752,True
0.752,11211042,True,2023-12-05 18:27:57,0.752,True
0.752,10875376,True,2023-12-05 06:00:12,0.752,True
0.752,10872993,True,2023-12-05 21:28:01,0.752,True
0.752,10941830,True,2023-12-05 17:40:34,0.752,True
0.751,10917690,True,2023-12-05 22:05:36,0.751,True
0.751,10873660,True,2023-12-04 03:14:29,0.751,True
0.751,11036402,True,2023-12-05 04:26:12,0.751,True
0.750,11076788,True,2023-12-04 08:17:01,0.750,True
0.750,11218465,True,2023-12-05 19:23:25,0.750,True
0.750,11201566,True,2023-11-20 23:04:07,0.750,True
0.750,11310873,True,2023-12-05 22:57:57,0.750,True
0.750,10931476,True,2023-12-04 08:37:08,0.750,True
0.750,10887555,True,2023-11-05 00:15:52,0.750,True
0.750,10886099,True,2023-11-05 14:04:41,0.750,True
0.750,11186232,True,2023-11-09 12:10:17,0.750,True
0.750,10889653,True,2023-12-01 14:12:49,0.750,True
0.750,11099507,True,2023-12-05 06:19:51,0.750,True
0.750,11026613,True,2023-11-14 03:59:55,0.750,True
0.750,10880793,True,2023-11-27 03:53:53,0.750,True
0.750,11162713,True,2023-12-05 12:10:56,0.750,True
0.750,11312476,True,2023-12-05 12:35:39,0.750,True
0.750,11277442,True,2023-11-24 23:59:40,0.750,True
0.750,10944354,True,2023-11-07 19:56:48,0.750,True
0.750,10883270,True,2023-12-05 17:21:27,0.750,True
0.750,10879524,True,2023-11-04 10:21:36,0.750,True
0.750,10923008,True,2023-12-05 23:27:21,0.750,True
0.750,11200686,True,2023-11-27 01:55:44,0.750,True
0.750,10945299,True,2023-12-03 14:24:58,0.750,True
0.750,10875128,True,2023-12-04 00:27:57,0.750,True
0.750,11302912,True,2023-11-27 06:38:23,0.750,True
0.750,10873257,True,2023-12-04 10:02:03,0.750,True
0.750,11273839,True,2023-12-04 06:43:41,0.750,True
0.750,10875465,True,2023-12-04 23:50:45,0.750,True
0.750,10882463,True,2023-12-05 08:26:00,0.750,True
0.750,10907919,True,2023-11-26 06:14:27,0.750,True
0.750,10886406,True,2023-11-07 23:43:19,0.750,True
0.749,11134853,True,2023-11-19 06:06:26,0.749,True
0.749,11173611,True,2023-11-13 05:47:06,0.749,True
0.749,11190211,True,2023-12-05 21:48:29,0.749,True
0.749,10876695,True,2023-12-05 19:13:21,0.749,True
0.749,11191902,True,2023-12-05 16:04:14,0.749,True
0.749,11249256,True,2023-11-19 01:37:07,0.749,True
0.748,11102359,True,2023-12-05 07:58:50,0.748,True
0.748,10957530,True,2023-10-07 16:49:37,0.748,True
0.748,10939022,True,2023-12-05 08:17:31,0.748,True
0.748,11121097,True,2023-12-05 14:45:52,0.748,True
0.748,10887585,True,2023-12-05 02:11:51,0.748,True
0.748,11315528,True,2023-12-05 23:19:36,0.748,True
0.748,10874496,True,2023-12-04 11:15:55,0.748,True
0.748,10873520,True,2023-12-05 17:22:50,0.748,True
0.747,11135415,True,2023-11-07 00:34:07,0.747,True
0.747,10929437,True,2023-11-13 07:27:09,0.747,True
0.746,11067776,True,2023-11-06 07:43:02,0.746,True
0.746,11082925,True,2023-12-05 14:00:19,0.746,True
0.746,11085568,True,2023-11-28 09:41:07,0.746,True
0.746,10898607,True,2023-12-03 11:38:27,0.746,True
0.745,10944146,True,2023-12-05 12:18:30,0.745,True
0.745,11240744,True,2023-12-05 23:05:45,0.745,True
0.745,11311253,True,2023-12-05 12:22:47,0.745,True
0.745,11146616,True,2023-11-14 15:04:13,0.745,True
0.744,10888133,True,2023-12-02 01:11:20,0.744,True
0.744,10888368,True,2023-12-04 15:23:26,0.744,True
0.744,11075878,True,2023-12-05 14:50:18,0.744,True
0.744,11011667,True,2023-11-14 22:38:12,0.744,True
0.744,11301194,True,2023-11-25 23:20:14,0.744,True
0.744,11071617,True,2023-11-22 03:55:36,0.744,True
0.744,11257335,True,2023-11-17 07:25:13,0.744,True
0.744,10918337,True,2023-11-28 16:35:43,0.744,True
0.743,10931533,True,2023-11-06 01:17:27,0.743,True
0.743,11110322,True,2023-12-05 21:57:33,0.743,True
0.742,11097655,True,2023-11-08 11:22:25,0.742,True
0.742,11198620,True,2023-12-05 16:49:04,0.742,True
0.742,10994539,True,2023-12-05 14:38:15,0.742,True
0.741,10924341,True,2023-11-11 15:46:12,0.741,True
0.741,11144442,True,2023-12-05 20:43:25,0.741,True
0.741,11099411,True,2023-12-04 22:43:58,0.741,True
0.741,10879681,True,2023-11-29 22:17:52,0.741,True
0.741,11058157,True,2023-12-05 17:24:00,0.741,True
0.740,10888083,True,2023-11-30 22:39:06,0.740,True
0.740,11228952,True,2023-11-21 13:05:40,0.740,True
0.739,11074256,True,2023-12-04 06:12:34,0.739,True
0.739,11112181,True,2023-12-05 17:10:29,0.739,True
0.737,10921446,True,2023-12-04 05:59:32,0.737,True
0.736,11108629,True,2023-12-05 13:33:02,0.736,True
0.736,11156049,True,2023-12-04 00:08:12,0.736,True
0.736,11071534,True,2023-12-05 19:23:57,0.736,True
0.735,10872414,True,2023-11-29 11:38:22,0.735,True
0.735,11085059,True,2023-12-05 13:21:38,0.735,True
0.734,10928217,True,2023-11-23 13:08:24,0.734,True
0.734,11240536,True,2023-12-05 19:25:13,0.734,True
0.734,11296504,True,2023-11-27 00:27:56,0.734,True
0.734,11302432,True,2023-12-05 18:19:19,0.734,True
0.733,11064685,True,2023-12-02 02:08:24,0.733,True
0.733,10964761,True,2023-12-03 23:50:40,0.733,True
0.733,11270274,True,2023-12-05 18:44:09,0.733,True
0.733,11031826,True,2023-11-30 20:39:49,0.733,True
0.732,11243355,True,2023-11-22 10:56:16,0.732,True
0.732,11011586,True,2023-12-05 18:43:13,0.732,True
0.732,10927839,True,2023-11-08 08:55:35,0.732,True
0.732,10879066,True,2023-11-22 14:33:42,0.732,True
0.732,10875592,True,2023-12-05 02:25:28,0.732,True
0.732,11129385,True,2023-11-18 11:28:54,0.732,True
0.732,10874112,True,2023-11-23 02:22:58,0.732,True
0.732,11129690,True,2023-12-05 21:17:25,0.732,True
0.732,11038374,True,2023-11-20 16:53:47,0.732,True
0.731,11136683,True,2023-12-04 13:39:32,0.731,True
0.731,11138156,True,2023-11-30 02:24:19,0.731,True
0.731,11280977,True,2023-12-05 05:24:19,0.731,True
0.731,11186223,True,2023-12-05 11:46:24,0.731,True
0.731,11076358,True,2023-12-05 17:15:59,0.731,True
0.731,10972551,True,2023-11-13 16:51:01,0.731,True
0.731,10988904,True,2023-11-10 22:18:29,0.731,True
0.731,10900649,True,2023-11-07 09:56:44,0.731,True
0.731,10938307,True,2023-12-05 02:07:17,0.731,True
0.731,10873310,True,2023-11-13 02:22:42,0.731,True
0.731,10883989,True,2023-12-05 22:21:51,0.731,True
0.731,10876429,True,2023-11-27 17:25:20,0.731,True
0.731,11243689,True,2023-12-04 21:12:30,0.731,True
0.731,11235435,True,2023-12-05 03:34:23,0.731,True
0.731,10933734,True,2023-12-05 11:06:37,0.731,True
0.731,11002822,True,2023-12-05 16:16:00,0.731,True
0.731,11263561,True,2023-12-04 19:42:15,0.731,True
0.731,10898890,True,2023-11-19 19:11:16,0.731,True
0.731,11122056,True,2023-11-24 07:01:16,0.731,True
0.731,10878143,True,2023-12-05 05:18:10,0.731,True
0.731,10924731,True,2023-12-05 14:15:46,0.731,True
0.731,10893710,True,2023-12-03 04:20:34,0.731,True
0.731,10977763,True,2023-11-27 06:59:51,0.731,True
0.731,10974058,True,2023-11-23 21:58:46,0.731,True
0.731,11089053,True,2023-12-05 16:42:09,0.731,True
0.730,11298500,True,2023-12-04 22:16:12,0.730,True
0.730,10877099,True,2023-12-02 12:32:09,0.730,True
0.730,10898388,True,2023-11-20 14:34:46,0.730,True
0.730,10939454,True,2023-12-02 02:02:45,0.730,True
0.730,10887599,True,2023-12-01 02:05:47,0.730,True
0.730,10890035,True,2023-11-30 04:28:52,0.730,True
0.730,10878510,True,2023-12-05 14:51:15,0.730,True
0.729,11105340,True,2023-11-11 05:59:15,0.729,True
0.728,11269831,True,2023-12-05 00:30:09,0.728,True
0.728,11238679,True,2023-11-14 17:58:26,0.728,True
0.728,10947141,True,2023-12-04 13:20:39,0.728,True
0.728,10880561,True,2023-11-06 00:35:51,0.728,True
0.728,11186852,True,2023-11-08 00:00:12,0.728,True
0.728,11302079,True,2023-12-03 07:16:06,0.728,True
0.728,11278580,True,2023-11-21 15:09:46,0.728,True
0.728,11121436,True,2023-11-24 00:10:05,0.728,True
0.728,10907973,True,2023-12-04 13:16:43,0.728,True
0.728,10922506,True,2023-11-19 21:29:32,0.728,True
0.728,11138893,True,2023-11-10 03:55:41,0.728,True
0.728,10875076,True,2023-11-05 10:18:07,0.728,True
0.728,10892961,True,2023-12-04 16:24:25,0.728,True
0.728,10938062,True,2023-11-05 02:36:36,0.728,True
0.728,10873548,True,2023-11-06 08:51:46,0.728,True
0.728,10892646,True,2023-12-04 08:36:42,0.728,True
0.728,10881841,True,2023-11-26 13:15:06,0.728,True
0.728,10980673,True,2023-12-04 13:20:51,0.728,True
0.728,10901166,True,2023-11-23 04:28:14,0.728,True
0.728,11200072,True,2023-11-07 03:16:32,0.728,True
0.728,11238235,True,2023-11-19 22:13:08,0.728,True
0.728,10876219,True,2023-12-05 04:36:40,0.728,True
0.728,10890195,True,2023-11-23 05:14:03,0.728,True
0.728,10873443,True,2023-11-24 01:43:38,0.728,True
0.728,11032618,True,2023-12-05 21:25:44,0.728,True
0.728,11146809,True,2023-12-02 17:20:00,0.728,True
0.728,11073617,True,2023-11-29 04:31:26,0.728,True
0.728,10876847,True,2023-12-01 03:08:29,0.728,True
0.728,10966729,True,2023-12-04 03:59:42,0.728,True
0.728,11121784,True,2023-12-05 06:59:37,0.728,True
0.728,10980716,True,2023-11-21 00:23:48,0.728,True
0.728,10878583,True,2023-12-04 04:27:37,0.728,True
0.728,11149222,True,2023-11-24 02:57:59,0.728,True
0.728,10877008,True,2023-11-27 09:37:49,0.728,True
0.728,11012950,True,2023-12-04 18:35:15,0.728,True
0.728,11266309,True,2023-12-01 11:36:35,0.728,True
