Rank,TeamId,TeamName,LastSubmissionDate,score,SubmissionCount,TeamMemberUserNames
1,16977,falloutboy,"2012-07-03 19:42:46",0.56539,50,pprett
2,16701,"Martin & Eu Jin & Chris Raimondi","2012-07-03 22:58:11",0.56954,57,"chrisraimondi,ejlok1,martinoleary"
3,16920,Gxav,"2012-07-03 23:36:04",0.57218,33,xavierconort
4,16795,Odile-the-shrew,"2012-07-03 00:50:39",0.57366,35,"benoitplante,danid25341"
5,16682,"PlanetThanet & Stefan Henß & SirGuessalot","2012-07-03 21:25:00",0.57607,87,"jasontigg,shenss,sirguessalot"
6,18070,yuenking,"2012-07-03 14:30:30",0.57778,26,yuenking
7,17673,"liwo liht","2012-07-03 20:47:54",0.57867,11,liwoliht
8,16739,Qooma,"2012-07-03 01:30:54",0.58024,41,ccccat
9,16939,"Sali Mali","2012-06-10 01:59:28",0.58311,44,salimali
10,16942,"Indy Actuaries","2012-07-02 22:19:11",0.58432,10,"biasvariance,nschneider"
11,19323,alfnie,"2012-07-03 19:01:22",0.58473,19,alfnie
12,16668,"Alexander  Larko","2012-06-03 01:48:50",0.58696,56,alexxanderlarko
13,16790,"jontix & Paweł","2012-07-03 09:35:09",0.58714,48,"jontix,paweljankiewicz"
14,17916,Montblanc,"2012-07-03 19:13:41",0.58787,25,jmeynet
15,18405,HappyHour,"2012-07-03 15:11:55",0.58925,36,happyhour
16,18449,"Working on it","2012-07-03 19:44:02",0.59042,16,viveksha
17,17780,sveitser,"2012-07-03 06:17:38",0.59080,53,sveitser
18,19273,"D'yakonov Alexander","2012-07-03 19:50:16",0.59118,18,dyakonov
19,18383,LTT1,"2012-07-02 23:53:09",0.59281,26,luistp001
20,17250,Tobias,"2012-07-03 18:52:03",0.59324,28,"chon27653,dreamflasher,tobias2"
21,17822,Emanuele,"2012-07-02 10:35:22",0.59439,24,emanuele
22,17045,"Ivan Guz","2012-07-03 23:33:29",0.59509,37,ivanguz
23,18786,statvis,"2012-07-03 22:48:56",0.59631,12,statvis
24,16738,"Wayne Zhang","2012-07-03 20:02:46",0.59816,30,waynezhang
25,18361,RafalG,"2012-07-03 20:43:56",0.59820,7,rafalg
26,16662,"Killian O'Connor","2012-06-23 07:00:58",0.59852,37,killianoconnor
27,16694,jsf,"2012-07-03 19:30:49",0.59876,39,joseffeigl
28,19365,seelary,"2012-07-03 16:38:29",0.59946,18,mitrofan
29,16681,"Efimov + Bers","2012-07-03 19:22:42",0.59954,35,"efimov,harriken"
30,19593,AussieTim,"2012-07-03 18:54:30",0.60101,3,timveitch
31,18907,zzol,"2012-06-22 04:33:17",0.60224,7,alexzpoles
32,16702,"Herra Huu","2012-06-28 18:30:54",0.60226,21,herrahuu
33,16793,JKARP,"2012-07-03 18:18:45",0.60345,48,jasonkarpeles
34,18970,pc22,"2012-06-18 20:30:26",0.60361,2,pc2246925
35,18912,n_m,"2012-07-03 15:14:36",0.60370,17,naokazumizuta
36,16776,Zstats,"2012-05-12 05:41:33",0.60381,12,zstats
37,19733,Nicolas,"2012-07-03 18:35:53",0.60610,2,nicolas38700
38,19685,Ludie,"2012-07-03 16:14:16",0.60657,4,ludieli
39,18696,hugo.lien,"2012-06-20 18:13:29",0.60781,6,hugolien
40,18004,"des & the FFBs","2012-07-03 14:17:24",0.60788,46,"aparaskev,ctsats,spirosparaskevas"
41,19464,mmmmmong,"2012-07-03 19:46:49",0.60850,12,domcastro
42,18429,smiler,"2012-07-02 13:35:35",0.60945,21,smiler
43,17239,ww_nyc,"2012-07-01 14:28:43",0.61041,36,weiwunyc
44,17275,Alexander.Shaposhnikov,"2012-07-02 22:08:42",0.61071,26,alexandershaposhnikov
45,19430,student2012,"2012-07-02 20:07:51",0.61205,11,studentkgl2012
46,18960,BarrenWuffet,"2012-07-03 22:48:27",0.61328,18,barrenwuffet
47,17988,Shumarci,"2012-06-06 02:23:15",0.61498,8,shumarci
48,18691,Laura,"2012-06-29 13:40:14",0.61761,6,lalogatti
49,16692,Adam,"2012-05-22 05:27:53",0.61817,24,adamhusein
50,19453,"Pablo Ruggia","2012-07-01 03:01:11",0.61887,5,pabloruggia1
51,19387,"Magic Tree","2012-07-03 22:47:27",0.61946,11,roelbakker
52,18101,"One Man Army","2012-07-03 18:44:53",0.62029,15,rkirana
53,19350,Inoddy,"2012-07-03 23:28:17",0.62073,19,matlab
54,18963,degoodm,"2012-07-03 01:22:43",0.62073,6,dgboy2000
55,17714,ApocalypseResearch,"2012-07-03 23:02:31",0.62101,17,apocalypseresearch
56,18985,Imran,"2012-06-22 23:03:58",0.62104,7,imran2
57,19037,CD2KP,"2012-06-27 15:18:21",0.62181,11,patrick15
58,19214,AMPires,"2012-07-03 23:57:02",0.62322,24,ampires
59,16678,mrogan81,"2012-07-03 13:58:05",0.62589,25,orukusaki
60,19702,boddakantha,"2012-07-03 05:31:48",0.62663,2,boddakantha
61,16953,Outis,"2012-05-21 07:18:07",0.62714,11,outis1
62,18345,milano,"2012-06-17 22:49:43",0.62797,2,linus0
63,16836,kpb,"2012-06-30 13:18:45",0.62858,35,konradb
64,16782,D3PO,"2012-05-25 07:20:35",0.62922,7,d3potf
65,19020,sterbaj,"2012-07-02 14:41:53",0.63020,15,sterbaj
66,16672,bfs,"2012-07-03 16:16:26",0.63079,10,weilinear
67,17832,Sergey,"2012-06-06 13:57:06",0.63093,5,edunov
68,17752,"Quantitative thoughts","2012-07-03 22:12:33",0.63134,44,dzidas
69,16902,maternaj,"2012-07-03 18:38:43",0.63176,14,maternaj
70,17786,"Ice Nine","2012-07-03 18:57:19",0.63207,35,"carlos3,danielkang,fuurinkazan,hoenikker,josephi,timchan0"
71,16674,joshnk,"2012-07-03 03:42:15",0.63379,23,chrisbrew
72,17101,redjava,"2012-07-03 23:40:57",0.63495,17,redjava
73,17185,Chase,"2012-05-16 18:48:02",0.63501,1,chaseos
74,16838,"Corey Lynch","2012-05-15 05:37:39",0.63586,13,coreylynch9
75,19208,Incumbent,"2012-07-03 16:03:36",0.63645,15,pavanholla
76,19370,elrude,"2012-06-30 00:02:08",0.63840,9,elrude
77,17197,YaTa,"2012-07-03 18:37:22",0.63960,29,yassertabandeh
78,16780,razgon,"2012-07-03 16:07:35",0.64017,28,razgon
79,17593,rminhas,"2012-06-09 16:16:24",0.64031,14,rminhas
80,16969,Manuel,"2012-06-25 09:15:28",0.64112,16,manueldiaz
81,18706,simsim,"2012-07-03 22:54:03",0.64134,22,"sunilv,sushil3"
82,17493,eggershead,"2012-05-31 02:49:54",0.64137,14,eggershead
83,16854,Adaptive,"2012-05-13 14:23:45",0.64137,9,christophmf
84,18619,y_tag,"2012-07-01 03:24:32",0.64161,19,ytag33499
85,18532,"James Fraser","2012-06-19 13:49:14",0.64165,6,jamesfraser
86,17884,jgreen,"2012-06-29 15:18:27",0.64182,16,jessedavidg
87,18481,Roseyland,"2012-07-03 12:04:30",0.64186,35,roseyland
88,19514,"shenggang Li","2012-07-03 01:47:11",0.64216,6,datalev
89,16719,CCL,"2012-06-04 22:05:34",0.64412,19,"bc42250,toekneechin"
90,18753,walkingsparrow,"2012-06-20 01:27:48",0.64581,6,walkingsparrow
91,17260,pim#,"2012-07-03 19:44:26",0.65132,38,spimenov
92,19299,Victorus,"2012-06-27 11:41:37",0.65269,6,victorus
93,16867,DataMiner,"2012-05-21 03:23:33",0.65310,19,"del=198f8bedb3f49642,ensemble,entropyxy"
94,18048,miharan666,"2012-06-29 20:18:06",0.65416,23,miharan666
95,18972,Vags,"2012-06-29 09:33:48",0.65430,11,aishwarya
96,16684,NoTrick,"2012-05-08 02:26:30",0.65540,6,notrick
97,19498,krishnaguy,"2012-07-03 02:34:49",0.65789,11,krishnaguy
98,19265,vsu,"2012-07-03 18:59:51",0.65954,20,vsu1664
99,16880,Student1,"2012-07-03 20:50:31",0.66077,13,quansun
100,18836,sukku,"2012-06-22 05:53:15",0.66117,11,del=adffc1075f272a08
101,18862,"Rage against the machine learning","2012-07-03 23:55:10",0.66170,6,alsafr
102,17285,Naive,"2012-05-24 03:12:40",0.66257,12,xlvector
103,17114,MPRI,"2012-06-21 19:55:15",0.66282,4,mpresearch
104,18939,ABUs,"2012-06-21 14:56:52",0.66361,6,abus46928
105,17396,pumbo,"2012-06-29 06:11:45",0.66377,30,"laxmiv,vilax30541"
106,18940,"Brian Elwell","2012-07-03 23:45:15",0.66454,25,brianelwell
107,19343,Nexus,"2012-06-28 00:14:00",0.66457,10,nexus9340
108,17509,"Max Patterman","2012-06-05 07:02:39",0.66492,10,manuelk
109,17338,Girls,"2012-05-25 02:01:47",0.66559,12,liz1984
110,17530,Sollers,"2012-07-03 21:18:37",0.66591,12,mpionnier
111,19333,Dasha,"2012-07-03 17:34:56",0.66649,16,dasha1
112,19200,alfa,"2012-07-03 10:55:24",0.66655,14,alfa146790
113,18640,draconian,"2012-06-15 18:55:53",0.66778,7,draconian
114,17390,"Phoenix Optimus ","2012-06-27 01:15:53",0.66833,38,sphxphx
115,17365,Predictor,"2012-07-02 23:26:51",0.67227,53,predictor2
116,16659,Ghazian,"2012-05-08 00:45:38",0.67257,8,del=e6f652323565265b
117,17088,"Zach A.","2012-06-05 00:49:18",0.67289,10,zacha20941
118,19108,Pirlo,"2012-07-02 12:56:16",0.67499,21,magicjin
119,19433,atb2215,"2012-07-03 06:05:01",0.67568,4,atb2215
120,16737,KoCTuK,"2012-05-10 10:23:22",0.67838,7,koctuk
121,16771,"Penca Vetricek","2012-05-11 05:43:31",0.67889,9,petricek
122,18978,voId,"2012-06-28 08:46:48",0.68110,6,varadarajanck
123,18279,mogron,"2012-06-17 12:30:57",0.68164,13,moritzg
124,18234,Venantius,"2012-06-11 08:03:51",0.68201,9,venantius
125,16827,Danio,"2012-05-20 07:44:55",0.68279,12,danioyuan
126,19391,tryhard,"2012-07-02 22:41:14",0.68334,7,gmobaz
127,16699,Bjorn,"2012-06-04 12:04:38",0.68395,19,drbwox
128,18460,TomHall,"2012-06-16 14:32:04",0.68626,12,hetong007
129,17399,"Dirk Nachbar","2012-05-30 15:33:20",0.68643,14,dirknbr
130,16978,Luchon,"2012-05-24 03:00:55",0.68862,11,toulouse
131,18637,mathdoc19,"2012-06-14 18:34:41",0.68902,5,mathdoc19
132,17178,datam1n,"2012-06-01 12:01:44",0.68904,22,"bbotibboti,csapatnev"
133,17977,eraviv,"2012-06-03 14:33:20",0.68957,3,eraviv
134,19028,Chaos,"2012-06-19 12:54:27",0.69089,2,pvk680
135,19094,undef1,"2012-06-20 11:55:10",0.69112,2,undef1
136,16644,dynamic24,"2012-07-03 20:04:55",0.69194,65,dynamic24
137,19058,furiouseskimo,"2012-07-03 02:27:33",0.69237,12,shnthn
138,19406,"Юрий Бахвалов","2012-07-03 14:03:02",0.69337,4,bahvalov
139,18239,"Pedro Coelho","2012-07-03 10:52:48",0.69361,17,pedrocoelho
140,19095,Victor,"2012-07-03 23:28:34",0.69450,3,nedelko
141,17230,Mladen,"2012-06-22 19:55:48",0.69509,7,laudanovic
142,17288,Winterfell,"2012-06-27 01:08:18",0.69539,11,fancyspeed
143,19129,"Amos Bourne","2012-06-20 22:13:44",0.69576,2,amosbourne
144,16890,Worganzola,"2012-05-20 17:44:35",0.69614,11,"del=38ac05529e9a2e8e,tensorsfloatingdiscriminant"
145,17603,nonsleepr,"2012-06-11 05:05:33",0.69934,21,nonsleepr
146,16755,BJG,"2012-06-26 01:57:44",0.70355,22,bjg9846
147,17999,Jinhui,"2012-06-27 00:17:01",0.70357,5,jinhui
148,19302,dmuc,"2012-06-23 23:26:15",0.70444,2,dmuc47790
149,18019,tony1616,"2012-07-03 00:28:35",0.70661,49,tony1616
150,19071,ExpertVideoForensics.com,"2012-07-03 15:56:26",0.70761,20,"littleo,megabeagle,ndwork"
151,19026,"Senki Alfonz","2012-06-19 16:38:00",0.70989,2,posfaig
152,16832,shbahd,"2012-07-02 08:47:00",0.71065,50,askshuaib
153,18382,"[Deleted] d43ef2b9-4207-4280-82dd-815607e014cd","2012-06-15 19:42:34",0.71108,6,del=610c9eed2b79dcf9
154,17882,Donediz,"2012-06-13 07:37:56",0.71191,6,"donmezp,volkan0"
155,16904,"Blind Ape","2012-05-13 23:03:04",0.71232,3,blindape
156,19598,"[Deleted] 1385d5c0-ce46-4743-b322-56c908f60077","2012-07-03 23:51:04",0.71256,2,del=a957a86eb414bb89
157,16938,ericmichael,"2012-05-24 04:34:30",0.71382,8,ericmichael
158,17503,FredD,"2012-06-29 09:23:47",0.71631,10,fredd42505
159,19600,cantabrigians,"2012-07-02 18:19:22",0.71713,2,"davidaknowles,josemiguelhernandezlobato"
160,17816,magnalytics,"2012-06-12 18:39:43",0.71789,15,magnalytics
161,19582,fire_damp,"2012-07-03 08:17:17",0.71918,5,alec48047
162,17367,"Dale Lehman","2012-06-26 21:50:20",0.72116,20,"dlehman,user550843527"
163,17214,"Gurupad S. Hegde","2012-07-03 07:49:37",0.72314,5,gshguru
164,19570,"Chasing Bayes","2012-07-01 22:31:35",0.72337,2,jvangael
165,16783,imonike,"2012-06-04 09:17:11",0.72449,16,imonike
166,16733,oinergehtnoch,"2012-05-07 07:09:17",0.72472,4,"dvallin,jack1988"
167,18250,Tropa,"2012-06-24 05:13:42",0.72472,6,"bellezeta,luizfilho,pedrolimeira,thestudent"
168,19152,datamining.fm,"2012-07-03 17:00:46",0.72515,18,markwielgus
169,16679,DuckTile,"2012-06-12 09:30:58",0.72520,17,ducktile
170,19276,cotdp,"2012-06-23 21:58:56",0.72541,2,cotdp40439
171,17681,meanregression,"2012-05-27 21:17:51",0.72549,2,meanregression
172,17893,Sffetka,"2012-06-01 03:13:25",0.72649,2,sffetka
173,16718,idrach55,"2012-05-11 02:01:54",0.72739,9,idrach55
174,17612,Rohit,"2012-05-28 00:01:17",0.72757,2,rohits
175,17897,Henrik,"2012-06-24 15:58:46",0.72790,10,hhedlund
176,17169,gc86,"2012-05-16 11:51:10",0.72791,1,gokulchittaranjan
177,18729,dynostat,"2012-06-14 07:49:27",0.72957,1,dynostat
178,18238,DM2011_GNJ,"2012-06-22 13:10:50",0.73070,5,dm2011gnj
179,16712,Tony_R,"2012-07-03 10:20:20",0.73108,20,aranauro
180,18490,"Fighting Mongooses","2012-06-25 04:58:01",0.73198,4,zacstewart
